grupo_id,semestre,grupo,especialidad_id,especialidad,turno,aula,tutor_id,jefe_grupo_id,periodo
G099,5,B,PROG,Programación,Vespertino,V-14,TUT004,JEF004,2O26-A
G100,5,B,IA,Inteligencia Artificial,Vespertino,V-15,TUT003,JEF041,2025-B
G101,5,B,ARH,Administración de Recursos Humanos,Vespertino,V-09,TUT046,JEF001,2026-A
G102,5,B,CONT,Contabilidad,Vespertino,V-05,TUT009,JEF033,2O26-A
G103,5,B,OFI,Ofimática,Vespertino,V-15,TUT053,JEF028,2O26-A
G104,5,B,CONS,Construcción,Matutino,M-15,TUT028,JEF011,2025-B
G105,5,B,LAB,Laboratorista Químico,Matutino,M-08,TUT040,JEF027,2026-A 
G106,5,C,PROG,Programación,Vespertino,V-11,TUT046,JEF008,2026-A 
G107,5,C,IA,Inteligencia Artificial,Vespertino,V-04,TUT042,JEF032,2025-B
G108,5,C,ARH,Administración de Recursos Humanos,Vespertino,V-05,TUT026,JEF020,2026-A 
G109,5,C,CONT,Contabilidad,Vespertino,V-14,TUT016,JEF021,2026A
G110,5,C,OFI,Ofimática,Vespertino,V-05,TUT019,JEF036,2O26-A
G111,5,C,CONS,Construcción,Matutino,M-01,TUT014,JEF014,2026A
G112,5,C,LAB,Laboratorista Químico,Matutino,M-01,TUT028,JEF036,2026-A 
G113,6,A,PROG,Programación,Vespertino,V-12,TUT035,JEF035,2O26-A
G114,6,A,IA,Inteligencia Artificial,Vespertino,V-04,TUT048,JEF008,2025-B
G115,6,A,ARH,Administración de Recursos Humanos,Vespertino,V-01,TUT052,JEF032,2026-A 
G116,6,A,CONT,Contabilidad,Vespertino,V-02,TUT008,JEF033,2026-A
G117,6,A,OFI,Ofimática,Vespertino,V-18,TUT034,JEF017,2026-A
G118,6,A,CONS,Construcción,Matutino,M-11,TUT036,JEF009,2026-A
G119,6,A,LAB,Laboratorista Químico,Matutino,M-17,TUT033,JEF036,2026-A 
G120,6,B,PROG,Programación,Vespertino,V-17,TUT010,JEF010,2026-A
G121,6,B,IA,Inteligencia Artificial,Vespertino,V-08,TUT018,JEF010,2025-B
G122,6,B,ARH,Administración de Recursos Humanos,Vespertino,V-09,TUT044,JEF012,2026A
G123,6,B,CONT,Contabilidad,Vespertino,V-12,TUT050,JEF025,2026-A 
G124,6,B,OFI,Ofimática,Vespertino,V-05,TUT056,JEF027,2026-A
G125,6,B,CONS,Construcción,Matutino,M-14,TUT019,JEF006,2025-B
G126,6,B,LAB,Laboratorista Químico,Matutino,M-17,TUT039,JEF017,2026A
G127,6,C,PROG,Programación,Vespertino,V-14,TUT033,JEF017,2026A
G128,6,C,IA,Inteligencia Artificial,Vespertino,V-15,TUT016,JEF015,2O26-A
G129,6,C,ARH,Administración de Recursos Humanos,Vespertino,V-02,TUT023,JEF036,2025-B
G130,6,C,CONT,Contabilidad,Vespertino,V-01,TUT003,JEF005,2025-B
G131,6,C,OFI,Ofimática,Vespertino,V-08,TUT010,JEF004,2026-A
G132,6,C,CONS,Construcción,Matutino,M-11,TUT032,JEF024,2026-A 
G133,6,C,LAB,Laboratorista Químico,Matutino,M-06,TUT035,JEF011,2026A
